Area,Year,Wheat,Rice,Corn
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
,,NULL,NULL,NULL
